price,location,price_clean,price_numeric,price_original,price_outlier,price_category,location_clean,neighborhood,city_region,processed_date
FromKSh 6 950 000toKSh 8 950 000,"Riruta, Nairobi",From6950000to8950000,6950000000000.0,FromKSh 6 950 000toKSh 8 950 000,False,Over 50M,"Riruta, Nairobi",Riruta,Nairobi,2025-05-06
FromKSh 12 000 000toKSh 16 500 000,"Kilimani, Nairobi",From12000000to16500000,12000000000000.0,FromKSh 12 000 000toKSh 16 500 000,False,Over 50M,"Kilimani, Nairobi",Kilimani,Nairobi,2025-05-06
FromKSh 8 000 000toKSh 11 500 000,"Kileleshwa, Nairobi",From8000000to11500000,8000000000000.0,FromKSh 8 000 000toKSh 11 500 000,False,Over 50M,"Kileleshwa, Nairobi",Kileleshwa,Nairobi,2025-05-06
FromKSh 9 500 000toKSh 10 000 000,"Syokimau, Nairobi",From9500000to10000000,9500000000000.0,FromKSh 9 500 000toKSh 10 000 000,False,Over 50M,"Syokimau, Nairobi",Syokimau,Nairobi,2025-05-06
POA,"Kileleshwa, Nairobi",POA,,POA,False,,"Kileleshwa, Nairobi",Kileleshwa,Nairobi,2025-05-06
FromKSh 20 000 000toKSh 27 000 000,"Kileleshwa, Nairobi",From20000000to27000000,20000000000000.0,FromKSh 20 000 000toKSh 27 000 000,False,Over 50M,"Kileleshwa, Nairobi",Kileleshwa,Nairobi,2025-05-06
FromKSh 6 000 000toKSh 13 000 000,"Kilimani, Nairobi",From6000000to13000000,6000000000000.0,FromKSh 6 000 000toKSh 13 000 000,False,Over 50M,"Kilimani, Nairobi",Kilimani,Nairobi,2025-05-06
FromKSh 1 900 000toKSh 6 200 000,"Riruta, Nairobi",From1900000to6200000,1900000000000.0,FromKSh 1 900 000toKSh 6 200 000,False,Over 50M,"Riruta, Nairobi",Riruta,Nairobi,2025-05-06
FromKSh 10 000 000toKSh 12 000 000,"Kilimani, Nairobi",From10000000to12000000,10000000000000.0,FromKSh 10 000 000toKSh 12 000 000,False,Over 50M,"Kilimani, Nairobi",Kilimani,Nairobi,2025-05-06
FromKSh 6 000 000toKSh 13 000 000,"Kilimani, Nairobi",From6000000to13000000,6000000000000.0,FromKSh 6 000 000toKSh 13 000 000,False,Over 50M,"Kilimani, Nairobi",Kilimani,Nairobi,2025-05-06
FromKSh 16 000 000toKSh 18 000 000,"Kileleshwa, Nairobi",From16000000to18000000,16000000000000.0,FromKSh 16 000 000toKSh 18 000 000,False,Over 50M,"Kileleshwa, Nairobi",Kileleshwa,Nairobi,2025-05-06
FromKSh 6 950 000toKSh 8 950 000,"Riruta, Nairobi",From6950000to8950000,6950000000000.0,FromKSh 6 950 000toKSh 8 950 000,False,Over 50M,"Riruta, Nairobi",Riruta,Nairobi,2025-05-06
FromKSh 260 000 000toKSh 275 000 000,"Westlands, Nairobi",From260000000to275000000,260000000000000.0,FromKSh 260 000 000toKSh 275 000 000,True,Over 50M,"Westlands, Nairobi",Westlands,Nairobi,2025-05-06
FromKSh 34 000 000toKSh 34 500 000,"Westlands, Nairobi",From34000000to34500000,34000000000000.0,FromKSh 34 000 000toKSh 34 500 000,False,Over 50M,"Westlands, Nairobi",Westlands,Nairobi,2025-05-06
FromKSh 10 000 000toKSh 24 000 000,"Lavington, Nairobi",From10000000to24000000,10000000000000.0,FromKSh 10 000 000toKSh 24 000 000,False,Over 50M,"Lavington, Nairobi",Lavington,Nairobi,2025-05-06
FromKSh 1 900 000toKSh 6 200 000,"Riruta, Nairobi",From1900000to6200000,1900000000000.0,FromKSh 1 900 000toKSh 6 200 000,False,Over 50M,"Riruta, Nairobi",Riruta,Nairobi,2025-05-06
